Date : 2022-11-28 02:52:43
Directory : /Users/yemirhan/Developer/kamba
Total : 78 files,  16210 codes, 134 comments, 475 blanks, all 16819 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     12,189 |          0 |          2 |     12,191 |
| TypeScript React   |         36 |      2,804 |         28 |        302 |      3,134 |
| TypeScript         |         24 |        682 |         53 |         72 |        807 |
| CSS                |          4 |        259 |          1 |         45 |        305 |
| Prisma             |          1 |        124 |          7 |         17 |        148 |
| JavaScript         |          7 |         96 |         36 |         22 |        154 |
| JSON with Comments |          2 |         32 |          9 |          1 |         42 |
| Markdown           |          1 |         17 |          0 |         11 |         28 |
| XML                |          1 |          7 |          0 |          3 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         78 |     16,210 |        134 |        475 |     16,819 |
| prisma                                                                                  |          1 |        124 |          7 |         17 |        148 |
| public                                                                                  |          1 |          7 |          0 |          3 |         10 |
| src                                                                                     |         67 |      3,813 |        110 |        436 |      4,359 |
| src/components                                                                          |         27 |      2,235 |         27 |        259 |      2,521 |
| src/components/Container                                                                |          3 |        166 |          1 |         23 |        190 |
| src/components/Item                                                                     |         11 |        389 |          3 |         51 |        443 |
| src/components/Item/components                                                          |          8 |        115 |          2 |         22 |        139 |
| src/components/Item/components/Action                                                   |          3 |         75 |          1 |         13 |         89 |
| src/components/Item/components/Handle                                                   |          2 |         19 |          1 |          4 |         24 |
| src/components/Item/components/Remove                                                   |          2 |         18 |          0 |          4 |         22 |
| src/env                                                                                 |          3 |         68 |         28 |         17 |        113 |
| src/pages                                                                               |         21 |        978 |         17 |        109 |      1,104 |
| src/pages/alan                                                                          |          2 |         21 |          0 |          6 |         27 |
| src/pages/api                                                                           |          3 |        142 |         15 |         16 |        173 |
| src/pages/api/auth                                                                      |          1 |        111 |         14 |          8 |        133 |
| src/pages/api/trpc                                                                      |          1 |         14 |          1 |          3 |         18 |
| src/pages/auth                                                                          |          3 |        245 |          0 |         27 |        272 |
| src/pages/inventory                                                                     |          1 |         12 |          0 |          5 |         17 |
| src/pages/invoices                                                                      |          1 |          9 |          0 |          3 |         12 |
| src/pages/tables                                                                        |          1 |          9 |          0 |          4 |         13 |
| src/pages/workspace                                                                     |          5 |        227 |          0 |         22 |        249 |
| src/pages/workspace/[workspaceId]                                                       |          4 |        206 |          0 |         19 |        225 |
| src/pages/workspace/[workspaceId]/gorevler                                              |          1 |         23 |          0 |          3 |         26 |
| src/pages/workspace/[workspaceId]/kisiler                                               |          1 |         66 |          0 |          3 |         69 |
| src/pages/workspace/[workspaceId]/ozet                                                  |          1 |         10 |          0 |          4 |         14 |
| src/server                                                                              |         12 |        463 |         27 |         41 |        531 |
| src/server/common                                                                       |          1 |          9 |          4 |          2 |         15 |
| src/server/db                                                                           |          1 |         14 |          1 |          5 |         20 |
| src/server/trpc                                                                         |         10 |        440 |         22 |         34 |        496 |
| src/server/trpc/router                                                                  |          8 |        396 |          1 |         19 |        416 |
| src/styles                                                                              |          1 |          3 |          0 |          1 |          4 |
| src/types                                                                               |          1 |         13 |          3 |          2 |         18 |
| src/utils                                                                               |          2 |         53 |          8 |          7 |         68 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
